"Class","DataMin","DataMax","Mean","Mode","Quad..Mean","Kurtosis","Std..Deviation","Skewness","Variance","X98P","X2P","X75P","X25P","Dist..Card.","Dist..Mean.","Dist..Quad..Mean.","Dist..Kur.","Dist..Std..Devi.","Dist..Skew.","Dist..Vari.","P..Min.","P..Max.","P..Mode.","P..0","P.1","P..Mean","P..Quad..Mean.","P..Kurtosis.","P..Std..Dev.","P..Skew.","P..Vari."
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.0761,0,0.27586,8.24741,0.26522,3.19984,0.07034,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.0761,0.9239,0.9239,0.9239,0.0761,0.5,0.65551,0,0.59949,0,0.35939
"M1",0,4,0.31633,0,0.56247,-1.37012,0.46509,0.79079,0.21631,1,0,1,0,4,1.75,2.29129,0.34286,1.70783,0.75284,2.91667,0,0.68369,0.68369,0.68369,0.31629,0.25,0.37665,-0.63929,0.32531,0.9802,0.10583
"M1",0,5,0.33684,0,0.58884,-0.24916,0.48299,0.8854,0.23328,1,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,3e-05,0.66716,0.66716,0.66716,0.32958,0.16667,0.30379,1.5151,0.27823,1.55221,0.07741
"M1",0,6,0.38145,0,0.89927,4.18893,0.81437,2.1902,0.66319,3,0,0,0,7,3,3.60555,-1.2,2.16025,0,4.66667,6e-05,0.78343,0.78343,0.78343,0.09439,0.14286,0.30023,6.56942,0.28522,2.54161,0.08135
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,233,0.35287,0,2.14054,1802.55843,2.11127,25.2594,4.45744,6,0,0,0,58,37.36207,52.67712,12.29209,37.45861,2.86671,1403.14731,1e-05,0.92454,0.92454,0.92454,0.02666,0.01724,0.12147,57.87605,0.12129,7.60395,0.01471
"M1",0,4,0.06004,0,0.27816,31.53318,0.27161,5.17956,0.07377,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,7e-05,0.94781,0.94781,0.94781,0.04507,0.2,0.42436,4.95946,0.41846,2.22513,0.17511
"M1",0,6,0.09047,0,0.31347,19.51203,0.30014,3.60767,0.09008,1,0,0,0,5,2.4,3.16228,1.12852,2.30217,1.03266,5.3,7e-05,0.91262,0.91262,0.91262,0.08469,0.2,0.40989,4.82891,0.40002,2.19161,0.16001
"M1",0,1,0.98173,1,0.99082,49.7747,0.13393,-7.195,0.01794,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01827,0.98173,0.98173,0.01827,0.98173,0.5,0.69431,0,0.68127,0,0.46413
"M1",0,14,0.41695,0,0.67112,31.1973,0.5259,1.88546,0.27657,1,0,1,0,7,4.28571,6.11789,3.46823,4.71573,1.76547,22.2381,7e-05,0.59185,0.59185,0.59185,0.40157,0.14286,0.27034,0.4238,0.2479,1.43425,0.06145
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.78756,1,0.88745,-0.02298,0.40904,-1.40606,0.16731,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.21244,0.78756,0.78756,0.21244,0.78756,0.5,0.57679,0,0.40667,0,0.16538
"M1",0,11,0.58279,1,0.78634,2.94188,0.5279,0.32441,0.27868,1,0,1,0,11,5.27273,6.33891,-1.17353,3.69028,0.18813,13.61818,1e-05,0.5574,0.5574,0.43106,0.5574,0.09091,0.21248,2.66441,0.20142,2.00975,0.04057
"M1",0,9,0.6585,1,0.82657,0.19951,0.4996,-0.24178,0.2496,1,0,1,0,9,4.11111,4.95536,-0.76046,2.93447,0.24184,8.61111,0,0.63879,0.63879,0.35202,0.63879,0.11111,0.24314,3.35473,0.22938,2.01908,0.05262
"M1",0,11,0.15628,0,0.49615,155.71587,0.47102,8.51194,0.22186,1,0,0,0,6,3.66667,5.16398,2.4654,3.9833,1.53582,15.86667,0.00051,0.85904,0.85904,0.85904,0.13381,0.16667,0.35494,5.48298,0.34328,2.32814,0.11784
"M1",0,4,0.42016,0,0.64839,-1.88233,0.49384,0.32686,0.24387,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.57995,0.57995,0.57995,0.41993,0.2,0.32022,-2.27717,0.27959,0.79122,0.07817
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,1035,0.63691,0,15.07481,1297.35317,15.06142,32.1967,226.84636,1,0,0,0,185,268.21081,325.69617,2.51468,185.27413,1.29883,34326.50423,1e-05,0.97304,0.97304,0.97304,0.02457,0.00541,0.07156,184.76069,0.07155,13.58856,0.00512
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,5,0.4745,0,0.69821,-1.56947,0.5122,0.2489,0.26235,1,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0,0.53196,0.53196,0.53196,0.46161,0.16667,0.28755,-1.67907,0.25669,1.00043,0.06589
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,1,0.78756,1,0.88745,-0.02298,0.40904,-1.40606,0.16731,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.21244,0.78756,0.78756,0.21244,0.78756,0.5,0.57679,0,0.40667,0,0.16538
"M1",0,1,0.89229,1,0.94461,4.40484,0.31002,-2.53078,0.09611,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.10771,0.89229,0.89229,0.10771,0.89229,0.5,0.63552,0,0.55478,0,0.30778
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,17,0.26961,0,0.61142,55.85927,0.54878,4.18497,0.30115,2,0,0,0,14,7.21429,8.74643,-0.75681,5.13178,0.37371,26.33516,2e-05,0.76175,0.76175,0.76175,0.21437,0.07143,0.21157,11.44237,0.20666,3.33297,0.04271
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.23983,0,0.48972,-0.51487,0.42698,1.21866,0.18231,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.23983,0.76017,0.76017,0.76017,0.23983,0.5,0.56364,0,0.36794,0,0.13538
"M1",0,4,0.31633,0,0.56247,-1.37012,0.46509,0.79079,0.21631,1,0,1,0,4,1.75,2.29129,0.34286,1.70783,0.75284,2.91667,0,0.68369,0.68369,0.68369,0.31629,0.25,0.37665,-0.63929,0.32531,0.9802,0.10583
"M1",0,1,0.51634,1,0.71857,-1.99776,0.49986,-0.06546,0.24986,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48366,0.51634,0.51634,0.48366,0.51634,0.5,0.50027,0,0.02311,0,0.00053
"M1",0,11,0.58279,1,0.78634,2.94188,0.5279,0.32441,0.27868,1,0,1,0,11,5.27273,6.33891,-1.17353,3.69028,0.18813,13.61818,1e-05,0.5574,0.5574,0.43106,0.5574,0.09091,0.21248,2.66441,0.20142,2.00975,0.04057
"M1",0,4,0.42016,0,0.64839,-1.88233,0.49384,0.32686,0.24387,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.57995,0.57995,0.57995,0.41993,0.2,0.32022,-2.27717,0.27959,0.79122,0.07817
"M1",0,1,0.77905,1,0.88264,-0.19053,0.41489,-1.34517,0.17213,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.22095,0.77905,0.77905,0.22095,0.77905,0.5,0.5726,0,0.39463,0,0.15573
"M1",0,2,0.45692,0,0.67598,-1.96909,0.49817,0.17328,0.24817,1,0,1,0,3,1,1.29099,0,1,0,1,1e-05,0.54309,0.54309,0.54309,0.4569,0.33333,0.40976,0,0.29186,-1.56365,0.08518
"M1",0,2,0.12972,0,0.363,3.52074,0.33911,2.28415,0.115,1,0,0,0,3,1,1.29099,0,1,0,1,0.00102,0.8713,0.8713,0.8713,0.12768,0.33333,0.50842,0,0.47018,1.59172,0.22106
"M1",0,1,0.51634,1,0.71857,-1.99776,0.49986,-0.06546,0.24986,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48366,0.51634,0.51634,0.48366,0.51634,0.5,0.50027,0,0.02311,0,0.00053
"M1",0,2,0.17522,0,0.4202,1.16858,0.38192,1.7448,0.14587,1,0,0,0,3,1,1.29099,0,1,0,1,0.00067,0.82545,0.82545,0.82545,0.17388,0.33333,0.48703,0,0.43489,1.42812,0.18913
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,9,0.6585,1,0.82657,0.19951,0.4996,-0.24178,0.2496,1,0,1,0,9,4.11111,4.95536,-0.76046,2.93447,0.24184,8.61111,0,0.63879,0.63879,0.35202,0.63879,0.11111,0.24314,3.35473,0.22938,2.01908,0.05262
"M1",0,17,0.26961,0,0.61142,55.85927,0.54878,4.18497,0.30115,2,0,0,0,14,7.21429,8.74643,-0.75681,5.13178,0.37371,26.33516,2e-05,0.76175,0.76175,0.76175,0.21437,0.07143,0.21157,11.44237,0.20666,3.33297,0.04271
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,8,0.49124,0,0.70355,-1.66083,0.50365,0.1021,0.25367,1,0,1,0,8,3.625,4.4017,-0.65152,2.66927,0.29576,7.125,0,0.5102,0.5102,0.5102,0.48875,0.125,0.24979,0.01721,0.2312,1.44282,0.05345
"M1",0,68,0.35123,0,1.76108,250.47745,1.72571,13.0572,2.97806,3,0,0,0,52,26.44231,31.28928,-0.49999,16.89113,0.38533,285.31033,1e-05,0.83558,0.83558,0.83558,0.13111,0.01923,0.1173,49.38771,0.11685,6.96808,0.01365
"M1",0,1,0.37204,0,0.60995,-1.71968,0.48335,0.52945,0.23363,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37204,0.62796,0.62796,0.62796,0.37204,0.5,0.51611,0,0.18096,0,0.03275
"M1",0,9,0.81932,1,0.93195,0.82106,0.44411,-0.76089,0.19723,2,0,1,1,7,3.42857,4.40779,1.27816,2.99205,1.03999,8.95238,0,0.77042,0.77042,0.20516,0.77042,0.14286,0.30148,5.43447,0.28675,2.31629,0.08223
"M1",0,1,0.92241,1,0.96042,7.97338,0.26753,-3.15802,0.07157,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.07759,0.92241,0.92241,0.07759,0.92241,0.5,0.65455,0,0.59738,0,0.35686
"M1",0,37,0.66246,1,1.03679,76.7615,0.79754,4.22306,0.63607,3,0,1,0,23,12.82609,16.19581,0.82186,10.11143,1.06066,102.24111,0,0.47652,0.47652,0.45039,0.47652,0.04348,0.13719,8.4902,0.13304,3.1087,0.0177
"M1",0,1,0.93776,1,0.96838,11.13501,0.24159,-3.62417,0.05836,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.06224,0.93776,0.93776,0.06224,0.93776,0.5,0.66456,0,0.61909,0,0.38327
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,722,3.45483,0,9.11617,1043.01508,8.43618,18.21642,71.16906,22,0,3,0,163,114.5092,170.61903,8.19357,126.87494,2.6749,16097.25146,0,0.66818,0.66818,0.66818,0.04948,0.00613,0.05274,158.36091,0.05255,12.50269,0.00276
"M1",0,20,0.60304,1,0.80602,25.04917,0.5348,1.03369,0.28601,1,0,1,0,13,7.46154,9.56355,0.09383,6.22649,0.92145,38.76923,1e-05,0.57645,0.57645,0.41205,0.57645,0.07692,0.19654,4.33402,0.18825,2.3246,0.03544
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,7,0.35827,0,0.59866,-1.59935,0.47962,0.59541,0.23003,1,0,1,0,5,3,3.97492,-1.59862,2.91548,0.60529,8.5,0,0.64176,0.64176,0.64176,0.35821,0.2,0.32869,-0.47982,0.29162,1.1118,0.08504
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.76407,1,0.87411,-0.45262,0.42458,-1.24394,0.18027,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.23593,0.76407,0.76407,0.23593,0.76407,0.5,0.56545,0,0.37346,0,0.13947
"M1",0,2,0.17522,0,0.4202,1.16858,0.38192,1.7448,0.14587,1,0,0,0,3,1,1.29099,0,1,0,1,0.00067,0.82545,0.82545,0.82545,0.17388,0.33333,0.48703,0,0.43489,1.42812,0.18913
"M1",0,18,0.53363,1,0.76586,8.58333,0.54935,0.74776,0.30179,2,0,1,0,11,6,7.7811,1.79808,5.19615,1.25449,27,1e-05,0.48997,0.48997,0.48903,0.48997,0.09091,0.20881,2.02758,0.19716,1.91869,0.03887
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,3,0.23984,0,0.48976,-0.51223,0.42701,1.21904,0.18234,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0,0.76017,0.76017,0.76017,0.23982,0.25,0.39855,1.76224,0.35841,1.47022,0.12846
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.89229,1,0.94461,4.40484,0.31002,-2.53078,0.09611,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.10771,0.89229,0.89229,0.10771,0.89229,0.5,0.63552,0,0.55478,0,0.30778
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,1,0.0761,0,0.27586,8.24741,0.26522,3.19984,0.07034,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.0761,0.9239,0.9239,0.9239,0.0761,0.5,0.65551,0,0.59949,0,0.35939
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.0761,0,0.27586,8.24741,0.26522,3.19984,0.07034,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.0761,0.9239,0.9239,0.9239,0.0761,0.5,0.65551,0,0.59949,0,0.35939
"M1",0,1,0.76407,1,0.87411,-0.45262,0.42458,-1.24394,0.18027,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.23593,0.76407,0.76407,0.23593,0.76407,0.5,0.56545,0,0.37346,0,0.13947
"M1",0,6,0.2066,0,0.45672,0.59573,0.40732,1.50475,0.16591,1,0,0,0,5,2.4,3.16228,1.12852,2.30217,1.03266,5.3,1e-05,0.79432,0.79432,0.79432,0.20478,0.2,0.36685,3.58533,0.34383,1.90694,0.11822
"M1",0,6,0.29552,0,0.54407,-1.0818,0.45682,0.90956,0.20868,1,0,1,0,7,3,3.60555,-1.2,2.16025,0,4.66667,0,0.70467,0.70467,0.70467,0.29519,0.14286,0.28876,3.4387,0.27106,1.94832,0.07347
"M1",0,1,0.89229,1,0.94461,4.40484,0.31002,-2.53078,0.09611,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.10771,0.89229,0.89229,0.10771,0.89229,0.5,0.63552,0,0.55478,0,0.30778
"M1",0,1,0.9811,1,0.99051,48.06389,0.1362,-7.07211,0.01855,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.0189,0.9811,0.9811,0.0189,0.9811,0.5,0.69387,0,0.68038,0,0.46292
"M1",0,37,0.66246,1,1.03679,76.7615,0.79754,4.22306,0.63607,3,0,1,0,23,12.82609,16.19581,0.82186,10.11143,1.06066,102.24111,0,0.47652,0.47652,0.45039,0.47652,0.04348,0.13719,8.4902,0.13304,3.1087,0.0177
"M1",0,2,0.17522,0,0.4202,1.16858,0.38192,1.7448,0.14587,1,0,0,0,3,1,1.29099,0,1,0,1,0.00067,0.82545,0.82545,0.82545,0.17388,0.33333,0.48703,0,0.43489,1.42812,0.18913
"M1",0,16,0.15255,0,0.41446,36.12785,0.38536,3.39325,0.1485,1,0,0,0,11,5.81818,7.37317,0.71075,4.75012,0.95235,22.56364,1e-05,0.85315,0.85315,0.85315,0.14312,0.09091,0.26083,10.17754,0.25641,3.16364,0.06574
"M1",0,4,0.33198,0,0.66783,1.38396,0.57947,1.55813,0.33578,2,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.725,0.725,0.725,0.21805,0.2,0.33953,3.23446,0.30676,1.81556,0.0941
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.92241,1,0.96042,7.97338,0.26753,-3.15802,0.07157,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.07759,0.92241,0.92241,0.07759,0.92241,0.5,0.65455,0,0.59738,0,0.35686
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,34,0.22285,0,0.68292,828.5932,0.64556,19.53781,0.41675,1,0,0,0,13,10.23077,14.50994,1.03833,10.70945,1.37429,114.69231,7e-05,0.80281,0.80281,0.80281,0.18692,0.07692,0.22862,11.28314,0.22408,3.31707,0.05021
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,40,0.5267,0,1.67999,20.40806,1.59529,4.16789,2.54495,7,0,0,0,29,14.48276,17.26268,0.19221,9.56041,0.53996,91.40148,0,0.82815,0.82815,0.82815,0.07049,0.03448,0.15452,28.45736,0.15329,5.31506,0.0235
"M1",0,6,0.20532,0,0.45572,0.67876,0.40685,1.52305,0.16553,1,0,0,0,5,2.4,3.16228,1.12852,2.30217,1.03266,5.3,1e-05,0.7958,0.7958,0.7958,0.20312,0.2,0.3673,3.61396,0.34444,1.91311,0.11864
"M1",0,9,0.1556,0,0.5869,15.4354,0.5659,3.89035,0.32024,2,0,0,0,9,4.11111,4.95536,-0.76046,2.93447,0.24184,8.61111,1e-05,0.91849,0.91849,0.91849,0.02614,0.11111,0.3066,8.94513,0.30309,2.98782,0.09186
"M1",0,7,0.49535,0,0.70786,-1.65371,0.50566,0.10135,0.25569,1,0,1,0,8,3.5,4.1833,-1.2,2.44949,0,6,0,0.50723,0.50723,0.50723,0.49041,0.125,0.24945,0.01056,0.23077,1.44176,0.05326
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,6,0.59103,1,0.78111,-0.45096,0.51071,-0.04601,0.26083,1,0,1,0,7,3,3.60555,-1.2,2.16025,0,4.66667,2e-05,0.57711,0.57711,0.41666,0.57711,0.14286,0.26904,0.08199,0.24625,1.37838,0.06064
"M1",0,4,0.20685,0,0.45577,0.22138,0.40613,1.46754,0.16494,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.79359,0.79359,0.79359,0.20597,0.2,0.36666,3.56468,0.34359,1.9025,0.11805
"M1",0,1,0.6351,1,0.79693,-1.68513,0.48142,-0.56133,0.23176,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.3649,0.6351,0.6351,0.3649,0.6351,0.5,0.51793,0,0.19106,0,0.0365
"M1",0,10,0.45347,0,0.77377,4.97938,0.62696,1.53608,0.39308,2,0,1,0,11,5,5.91608,-1.2,3.31662,0,11,2e-05,0.60596,0.60596,0.60596,0.34414,0.09091,0.21051,4.57874,0.19914,2.27387,0.03966
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,40,0.1726,0,0.89734,229.36808,0.8806,10.93792,0.77545,3,0,0,0,23,12.91304,16.25744,1.06793,10.09911,1.05535,101.99209,2e-05,0.9272,0.9272,0.9272,0.03636,0.04348,0.19352,22.91011,0.19281,4.78264,0.03718
"M1",0,34,0.22285,0,0.68292,828.5932,0.64556,19.53781,0.41675,1,0,0,0,13,10.23077,14.50994,1.03833,10.70945,1.37429,114.69231,7e-05,0.80281,0.80281,0.80281,0.18692,0.07692,0.22862,11.28314,0.22408,3.31707,0.05021
"M1",0,233,0.35287,0,2.14054,1802.55843,2.11127,25.2594,4.45744,6,0,0,0,58,37.36207,52.67712,12.29209,37.45861,2.86671,1403.14731,1e-05,0.92454,0.92454,0.92454,0.02666,0.01724,0.12147,57.87605,0.12129,7.60395,0.01471
"M1",0,23,0.3697,0,0.67363,116.41685,0.56312,5.02862,0.31711,1,0,1,0,16,8.5,10.5771,0.21126,6.50128,0.821,42.26667,2e-05,0.6456,0.6456,0.6456,0.34606,0.0625,0.18313,8.48668,0.17778,2.9523,0.03161
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,1,0.78756,1,0.88745,-0.02298,0.40904,-1.40606,0.16731,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.21244,0.78756,0.78756,0.21244,0.78756,0.5,0.57679,0,0.40667,0,0.16538
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.95867,1,0.97912,19.23899,0.19905,-4.60855,0.03962,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04133,0.95867,0.95867,0.04133,0.95867,0.5,0.67851,0,0.64866,0,0.42076
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,5,0.31633,0,0.56248,-1.36268,0.46511,0.79147,0.21632,1,0,1,0,4,2,2.73861,1.5,2.16025,1.19034,4.66667,0,0.6837,0.6837,0.6837,0.31628,0.25,0.37666,-0.63887,0.32531,0.98028,0.10583
"M1",0,1,0.37204,0,0.60995,-1.71968,0.48335,0.52945,0.23363,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37204,0.62796,0.62796,0.62796,0.37204,0.5,0.51611,0,0.18096,0,0.03275
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
